t,count
1486057582,0
1486057582,0
1486057582,0
1486057582,0
1486057582,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057583,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057584,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057585,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057586,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057587,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057588,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057589,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057590,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057591,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057592,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057593,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057594,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057595,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057596,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057597,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057598,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057599,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057600,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057601,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057602,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057603,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057604,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057605,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057606,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057607,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057608,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057609,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057610,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057611,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057612,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057613,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057614,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057615,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057616,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057617,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057618,0
1486057619,0
