t,count
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143525,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143526,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143527,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143528,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143529,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143530,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143531,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143532,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143533,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143534,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143535,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143536,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143537,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143538,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143539,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143540,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143541,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143542,0
1486143543,0
1486143543,0
1486143543,0
1486143543,931
1486143543,931
