t,count
1486143543,0
1486143543,0
1486143543,932
1486143543,5592
1486143543,5592
1486143543,5592
1486143543,5592
1486143543,5592
1486143543,5592
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143544,6524
1486143545,6524
1486143545,6524
1486143545,7456
1486143545,7456
1486143545,7456
1486143545,7456
1486143545,7456
1486143545,7456
1486143545,7456
1486143545,7456
1486143546,7456
1486143546,8388
1486143546,8388
1486143546,8388
1486143546,8388
1486143546,8388
1486143546,8388
1486143546,8388
1486143546,8388
1486143546,8388
1486143547,8388
1486143547,9320
1486143547,9320
1486143547,9320
1486143547,9320
1486143547,9320
1486143547,9320
1486143547,9320
1486143547,9320
1486143547,9320
1486143548,9320
1486143548,9320
1486143548,10252
1486143548,10252
1486143548,10252
1486143548,10252
1486143548,10252
1486143548,10252
1486143548,10252
1486143548,10252
1486143549,10252
1486143549,11184
1486143549,11184
1486143549,11184
1486143549,11184
1486143549,11184
1486143549,11184
1486143549,11184
1486143549,11184
1486143549,11184
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143550,12116
1486143551,12116
1486143551,13048
1486143551,13048
1486143551,13048
1486143551,13048
1486143551,13048
1486143551,13048
1486143551,13048
1486143551,13048
1486143551,13048
1486143552,13048
1486143552,13980
1486143552,13980
1486143552,13980
1486143552,13980
1486143552,13980
1486143552,13980
1486143552,13980
1486143552,13980
1486143552,13980
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143553,14912
1486143554,14912
1486143554,15844
1486143554,15844
1486143554,15844
1486143554,15844
1486143554,15844
1486143554,15844
1486143554,15844
1486143554,15844
1486143554,15844
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143555,16776
1486143556,16776
1486143556,17708
1486143556,17708
1486143556,17708
1486143556,17708
1486143556,17708
1486143556,17708
1486143556,17708
1486143556,17708
1486143556,17708
1486143557,17708
1486143557,18640
1486143557,18640
1486143557,18640
1486143557,18640
1486143557,18640
1486143557,18640
1486143557,18640
1486143557,18640
1486143557,18640
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143558,19572
1486143559,19572
1486143559,20504
1486143559,20504
1486143559,20504
1486143559,20504
1486143559,20504
1486143559,20504
1486143559,20504
1486143559,20504
1486143559,20504
1486143560,20504
1486143560,21436
1486143560,21436
1486143560,21436
1486143560,21436
1486143560,21436
1486143560,21436
1486143560,21436
1486143560,21436
1486143560,21436
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143561,22368
1486143562,22368
1486143562,23300
1486143562,23300
1486143562,23300
1486143562,23300
1486143562,23300
1486143562,23300
1486143562,23300
1486143562,23300
1486143562,23300
1486143563,23300
1486143563,23300
1486143563,24232
1486143563,24232
1486143563,24232
1486143563,24232
1486143563,24232
1486143563,24232
1486143563,24232
1486143563,24232
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143564,25164
1486143565,25164
1486143565,26096
1486143565,26096
1486143565,26096
1486143565,26096
1486143565,26096
1486143565,26096
1486143565,26096
1486143565,26096
1486143565,26096
1486143566,26096
1486143566,27028
1486143566,27028
1486143566,27028
1486143566,27028
1486143566,27028
1486143566,27028
1486143566,27028
1486143566,27028
1486143566,27028
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143567,27960
1486143568,27960
1486143568,28892
1486143568,28892
1486143568,28892
1486143568,28892
1486143568,28892
1486143568,28892
1486143568,28892
1486143568,28892
